date,temp_max,temp_min,humidity,precipitation
2023-01-01,26,16,51,0.1
2023-01-02,27,17,52,0.2
2023-01-03,28,18,53,0.3
2023-01-04,29,19,54,0.4
2023-01-05,30,20,55,0.5
2023-01-06,31,21,56,0.6
2023-01-07,32,22,57,0.7
2023-01-08,33,15,58,0.8
2023-01-09,34,16,59,0.9
2023-01-10,25,17,60,0.0
2023-01-11,26,18,61,0.1
2023-01-12,27,19,62,0.2
2023-01-13,28,20,63,0.3
2023-01-14,29,21,64,0.4
2023-01-15,30,22,65,0.5
2023-01-16,31,15,66,0.6
2023-01-17,32,16,67,0.7
2023-01-18,33,17,68,0.8
2023-01-19,34,18,69,0.9
2023-01-20,25,19,70,0.0
2023-01-21,26,20,71,0.1
2023-01-22,27,21,72,0.2
2023-01-23,28,22,73,0.3
2023-01-24,29,15,74,0.4
2023-01-25,30,16,75,0.5
2023-01-26,31,17,76,0.6
2023-01-27,32,18,77,0.7
2023-01-28,33,19,78,0.8
2023-01-29,34,20,79,0.9
2023-01-30,25,21,50,0.0
2023-01-31,26,22,51,0.1
2023-02-01,26,16,51,0.1
2023-02-02,27,17,52,0.2
2023-02-03,28,18,53,0.3
2023-02-04,29,19,54,0.4
2023-02-05,30,20,55,0.5
2023-02-06,31,21,56,0.6
2023-02-07,32,22,57,0.7
2023-02-08,33,15,58,0.8
2023-02-09,34,16,59,0.9
2023-02-10,25,17,60,0.0
2023-02-11,26,18,61,0.1
2023-02-12,27,19,62,0.2
2023-02-13,28,20,63,0.3
2023-02-14,29,21,64,0.4
2023-02-15,30,22,65,0.5
2023-02-16,31,15,66,0.6
2023-02-17,32,16,67,0.7
2023-02-18,33,17,68,0.8
2023-02-19,34,18,69,0.9
2023-02-20,25,19,70,0.0
2023-02-21,26,20,71,0.1
2023-02-22,27,21,72,0.2
2023-02-23,28,22,73,0.3
2023-02-24,29,15,74,0.4
2023-02-25,30,16,75,0.5
2023-02-26,31,17,76,0.6
2023-02-27,32,18,77,0.7
2023-02-28,33,19,78,0.8
